# ============================================================
# Claw — 核心依赖（仅包含实际使用的包）
# 安装: pip install -r requirements.txt
# ============================================================

# ---- LangChain 生态 ----
langchain-core>=0.3.0                  # 基础消息/工具抽象
langchain-deepseek>=0.1.0              # DeepSeek 模型集成
langchain-openai>=0.3.0                 # OpenAI 兼容模型集成
langchain-community>=0.3.0             # 社区集成（含 ChatTongyi/Qwen）
langgraph>=0.2.0                       # ReAct Agent 框架
langchain-experimental>=0.3.0          # Python REPL 工具

# ---- 系统 ----
python-dotenv>=1.0.0                   # 环境变量加载
watchdog>=6.0.0                        # 文件系统监听（记忆自动保存）

# ---- Web API ----
fastapi>=0.104.0                       # Web 框架
uvicorn>=0.24.0                        # ASGI 服务器
websockets>=12.0                       # WebSocket 支持
python-multipart>=0.0.9                # 文件上传支持
pandas>=2.0.0                          # 数据分析
matplotlib>=3.7.0                      # 数据可视化
scikit-learn>=1.3.0                    # 机器学习
seaborn>=0.13.0                        # 统计可视化

# ---- Rich File Support ----
python-docx>=1.0.0                     # Word 文档读取
openpyxl>=3.1.0                        # Excel 文件读取
PyPDF2>=3.0.0                          # PDF 文件读取
python-pptx>=0.6.0                     # PowerPoint 文件读取

# ---- Web Search ----
duckduckgo-search>=6.0.0              # 网络搜索
paramiko>=3.0.0                         # SSH 远程连接
